No,Surname,Other Names,County Code,County Name,Party Code,Political Party Name,Abbrv,Gender
36,ABDALLA,MARIYAM ABUBAKAR,5,LAMU,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
37,MARUBU,MONICAH MUTHONI,5,LAMU,IND,INDEPENDENT,IND,Female
38,MOHAMED,SHAKILA ABDALLA,5,LAMU,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,Female
39,OBO,RUWEIDA MOHAMED,5,LAMU,27,JUBILEE PARTY,JP,Female
40,KISOCHI,ROSINA MGHOI,6,TAITA TAVETA,32,SOCIAL DEMOCRATIC PARTY OF KENYA,SDP,Female
41,MIZIGHI,LYDIA HAIKA MNENE,6,TAITA TAVETA,27,JUBILEE PARTY,JP,Female
42,MWADIME,PRICILAR,6,TAITA TAVETA,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,Female
43,MWAKIO,HOPE ANISA SANGULI,6,TAITA TAVETA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
44,ABASS,FATUMA KINSI,7,GARISSA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
45,ABDIKADIR,MARYAN SHEIKH,7,GARISSA,76,THIRDWAY ALLIANCE KENYA,TAK,Female
46,GURE,ANAB MOHAMED,7,GARISSA,27,JUBILEE PARTY,JP,Female
47,GURE,SHUKRA HUSSEIN,7,GARISSA,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,Female
48,KEINAN,AMINA MOHAMED,7,GARISSA,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
49,SAHAL,EBLA EUROPE,7,GARISSA,23,FORUM FOR RESTORATION OF DEMOCRACY-KENYA,FORD-KENYA,Female
50,ALI,FATUMA GEDI,8,WAJIR,15,PARTY FOR DEVELOPMENT AND REFORM,PDR,Female
51,BULLE,BAREY DIIS,8,WAJIR,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
52,HAJI,KATRA MOWLID,8,WAJIR,31,KENYA PATRIOTS PARTY,KPP,Female
53,HUSSEIN,ORAY ADAN,8,WAJIR,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
54,KAHIYE,UBAH ABDI,8,WAJIR,76,THIRDWAY ALLIANCE KENYA,TAK,Female
55,MAALIM,FARHIYA ABDILLE,8,WAJIR,49,FEDERAL PARTY OF KENYA,FPK,Female
56,MOHAMUD,HALIMA ABDILLE,8,WAJIR,27,JUBILEE PARTY,JP,Female
57,OMAR,HALIMA ALI,8,WAJIR,23,FORUM FOR RESTORATION OF DEMOCRACY-KENYA,FORD-KENYA,Female
58,AHMED,AMINA HASSAN,9,MANDERA,15,PARTY FOR DEVELOPMENT AND REFORM,PDR,Female
59,HASSAN,AMINA GEDOW,9,MANDERA,48,ECONOMIC FREEDOM PARTY,EFP,Female
60,ISSAK,ETHILA MOHAMUD,9,MANDERA,27,JUBILEE PARTY,JP,Female
61,ABDI,FARHIYA YAROW,10,MARSABIT,13,DEMOCRATIC PARTY OF KENYA,DP,Female
62,ADAN,SAFIA SHEIKH,10,MARSABIT,27,JUBILEE PARTY,JP,Male
63,HALAKE,AMINA GUYO,10,MARSABIT,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
64,IBREN,NASRA IBRAHIM,10,MARSABIT,46,FRONTIER ALLIANCE PARTY,FAP,Female
65,PANTOREN,ELIZABETH PIUS,10,MARSABIT,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
66,SEYERE,CHRISTINE KOREYA,10,MARSABIT,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
67,SHAMA,BERNADETTA OKOTU,10,MARSABIT,14,PARTY OF NATIONAL UNITY,PNU,Female
68,ABDIRAHMAN,NASIBO HAWA,11,ISIOLO,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,Female
69,ALI,TIYAH GALGALO,11,ISIOLO,IND,INDEPENDENT,IND,Female
70,JALDESA,REHEMA DIDA,11,ISIOLO,27,JUBILEE PARTY,JP,Female
71,THAMBU,BETSY KAARI,11,ISIOLO,14,PARTY OF NATIONAL UNITY,PNU,Female
72,ISAIAH,CATHERINE KAGWIRIA,12,MERU,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
73,KAILEMIA,ELIZABETH KARAMBU,12,MERU,14,PARTY OF NATIONAL UNITY,PNU,Female
74,KAJUJU,FLORENCE,12,MERU,27,JUBILEE PARTY,JP,Female
75,KINYA,BETSY,12,MERU,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
76,KINYUA,SUSAN K M,12,MERU,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
77,MWANGAZA,KAWIRA,12,MERU,IND,INDEPENDENT,IND,Female
78,KAMBANJA,PENINA NKAMBA MURUNGI,13,THARAKA - NITHI,IND,INDEPENDENT,IND,Female
79,KAUNE,FLORIC KAGENI,13,THARAKA - NITHI,2,THE NATIONAL VISION PARTY,NVP,Female
80,KITHINJI,SARAH KARIMI,13,THARAKA - NITHI,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
81,MBUNGU,TABITHA MAUGI,13,THARAKA - NITHI,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
82,NYAGA,BEATRICE NKATHA,13,THARAKA - NITHI,27,JUBILEE PARTY,JP,Female
83,GITARI,MONICA CYOMBUA,14,EMBU,IND,INDEPENDENT,IND,Female
84,GRACE,VIOLET MUKAMI,14,EMBU,17,AGANO PARTY,AGANO,Female
85,KALELI,RISPER KILUU,14,EMBU,IND,INDEPENDENT,IND,Female
86,MITARU,ROSE RWAMBA,14,EMBU,IND,INDEPENDENT,IND,Female
87,MUCHUNGU,DOROTHY NDITI,14,EMBU,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
88,MUGO,NICERA NJOKI,14,EMBU,IND,INDEPENDENT,IND,Female
89,MUTUA,MARY NDUNGE,14,EMBU,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
90,NJERU,SOPHIA MUTHONI,14,EMBU,14,PARTY OF NATIONAL UNITY,PNU,Female
91,NJIRU,JANE WANJUKI,14,EMBU,27,JUBILEE PARTY,JP,Female
92,NTHIGA,ROSEMARY WANJA,14,EMBU,IND,INDEPENDENT,IND,Female
93,NYAGA,SUSAN MBUYA,14,EMBU,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
94,WAMBURA,JOSEPHINE,14,EMBU,13,DEMOCRATIC PARTY OF KENYA,DP,Female
95,KASALU,IRENE MUTHONI,15,KITUI,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,Female
96,KHAMISI,SOFIA,15,KITUI,27,JUBILEE PARTY,JP,Female
97,KIBATI,JANE MWENDE KIMUYU,15,KITUI,IND,INDEPENDENT,IND,Female
98,MUTHENGI,HALIMA MBATHI,15,KITUI,73,ALTERNATIVE LEADERSHIP PARTY OF KENYA,ALPK,Female
99,MWANZIA,NELLIE ITHAE,15,KITUI,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
100,MUTHAMA,AGNES KAVINDU MBUKU,16,MACHAKOS,27,JUBILEE PARTY,JP,Female
101,KAMENE,JOYCE,16,MACHAKOS,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,Female
102,MAURA,BENTA ANYANGO,16,MACHAKOS,17,AGANO PARTY,AGANO,Female
103,MUSYOKA,SUSAN MBINYA,16,MACHAKOS,IND,INDEPENDENT,IND,Female
104,MUSYOKI,VICTORIA NDUNGE,16,MACHAKOS,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
105,MUTINDA,FRANCISCA,16,MACHAKOS,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
106,NDETI,JANE MUTILE COSMAS,16,MACHAKOS,36,CHAMA CHA UZALENDO,CCU,Female
107,NDUNDA,RITAH NDUNGE,16,MACHAKOS,IND,INDEPENDENT,IND,Female
108,KIHUMBA,JACINTA WANZA,17,MAKUENI,40,NEW DEMOCRATS,ND,Female
109,KITUNDU,JANE WAVINYA MAINGI,17,MAKUENI,3,THE LABOUR PARTY OF KENYA,LPK,Female
110,KYALO,EUNICE MUNANIE,17,MAKUENI,27,JUBILEE PARTY,JP,Female
111,MULEI,MARGARET MUMBUA,17,MAKUENI,7,PARTY OF INDEPENDENT CANDIDATES OF KENYA,PICK,Female
112,MUMO,ROSE MUSEO,17,MAKUENI,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,Female
113,MWEWA,GRACE MUENI FRANCIS,17,MAKUENI,29,NATIONAL RAINBOW COALITION,NARC,Female
114,NZIOKA,MAUREEN WAVINYA,17,MAKUENI,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
115,GITAU,FAITH WAIRIMU,18,NYANDARUA,27,JUBILEE PARTY,JP,Female
116,MAINA,ESTHER WAMBUI,18,NYANDARUA,IND,INDEPENDENT,IND,Female
117,MUCHEKE,MONICAH NYAMBURA,18,NYANDARUA,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
118,GACHIMU,JOYCE NJOKI,19,NYERI,65,DILIGENCE DEVELOPMENT ALLIANCE,DDA,Female
119,KANYUA,PRISCILLA NYOKABI,19,NYERI,IND,INDEPENDENT,IND,Female
120,MWANGI,ALICE WANGARI,19,NYERI,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
121,MWATHE,JANE SUSAN GATHII,19,NYERI,1,NATIONAL RAINBOW COALITION- KENYA,NARC-KENYA,Female
122,NDUNGU,CECILIA WANGECHI,19,NYERI,14,PARTY OF NATIONAL UNITY,PNU,Female
123,WACHIRA,RAHAB MUKAMI,19,NYERI,27,JUBILEE PARTY,JP,Female
124,NGIRICI,PURITY WANGUI,20,KIRINYAGA,27,JUBILEE PARTY,JP,Female
125,NGUNYI,BETH WAMBURA,20,KIRINYAGA,IND,INDEPENDENT,IND,Female
126,NJUGUNA,WINNIE KARIMI,20,KIRINYAGA,IND,INDEPENDENT,IND,Female
127,CHEGE,MAITU SABINA WANJIRU,21,MURANG'A,27,JUBILEE PARTY,JP,Female
128,NYOIKE,EVELYN WAITHIRA,21,MURANG'A,IND,INDEPENDENT,IND,Female
129,CHEGE,JANE WANJIRU,22,KIAMBU,IND,INDEPENDENT,IND,Female
130,NDUNG'U,LYDIA NJERI,22,KIAMBU,17,AGANO PARTY,AGANO,Female
131,WAMUCHOMBA,GATHONI,22,KIAMBU,27,JUBILEE PARTY,JP,Female
132,WANDIA,JOYCE WANJIRU,22,KIAMBU,14,PARTY OF NATIONAL UNITY,PNU,Female
133,ABENYO,JECINTA NGASIKE,23,TURKANA,IND,INDEPENDENT,IND,Female
134,EMANIKOR,JOYCE AKAI,23,TURKANA,27,JUBILEE PARTY,JP,Female
135,LOKURUKA,PAULINE AKAI,23,TURKANA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
136,LOYOR,RHODA ARUPE,23,TURKANA,IND,INDEPENDENT,IND,Female
137,NAKUSA,BEATRICE ASUKUL,23,TURKANA,54,CHAMA CHA MASHINANI,CCM,Female
138,NAMULEN,CICILIA NANGETEI,23,TURKANA,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
139,CHANG'OROK,REGINA,24,WEST POKOT,54,CHAMA CHA MASHINANI,CCM,Female
140,CHONGORIO,NIGHT CHEROP,24,WEST POKOT,IND,INDEPENDENT,IND,Female
141,CLEMENT,BRIDGID FLORENCE,24,WEST POKOT,62,AMANI NATIONAL CONGRESS,ANC,Female
142,LOKICHU,TERESA PETER,24,WEST POKOT,14,PARTY OF NATIONAL UNITY,PNU,Female
143,MUKENYANG,CATHERINE CHEPKEMOI,24,WEST POKOT,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
144,PARTANY,EMILY CHESANG,24,WEST POKOT,2,THE NATIONAL VISION PARTY,NVP,Female
145,PLAPAN,LILIAN JANICE,24,WEST POKOT,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
146,RIKIRIKO,MARY,24,WEST POKOT,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
147,ROTINO,RODAH CHEPKOPUS,24,WEST POKOT,IND,INDEPENDENT,IND,Female
148,TOMITOM,LILIAN CHEPTOO,24,WEST POKOT,27,JUBILEE PARTY,JP,Female
149,LENGUPAE,REBECCA MOIRA,25,SAMBURU,27,JUBILEE PARTY,JP,Female
150,LENGURIS,PAULINE,25,SAMBURU,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
151,LESEETO,JESPA,25,SAMBURU,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
152,LESHOOMO,MAISON,25,SAMBURU,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
153,SELINA,AKIRU E,25,SAMBURU,14,PARTY OF NATIONAL UNITY,PNU,Female
154,WANYAMA,JANET NANGABO,26,TRANS NZOIA,27,JUBILEE PARTY,JP,Female
155,BOR,EDITH CHEPKOECH,26,TRANS NZOIA,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
156,KOLI,ESTHER OLENJA,26,TRANS NZOIA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
157,MIKIS,DOROTHY CHEROP,26,TRANS NZOIA,IND,INDEPENDENT,IND,Female
158,MULATI,GLADYS NEKESA,26,TRANS NZOIA,2,THE NATIONAL VISION PARTY,NVP,Female
159,SHAMALA,IMMACULATE KHAMUSA,26,TRANS NZOIA,62,AMANI NATIONAL CONGRESS,ANC,Female
160,SOITA,CHRISTINE,26,TRANS NZOIA,23,FORUM FOR RESTORATION OF DEMOCRACY-KENYA,FORD-KENYA,Female
161,CHEPKOK,MOIRA JEPKORIR,27,UASIN GISHU,62,AMANI NATIONAL CONGRESS,ANC,Female
162,CHERUTO,JOSEPHINE,27,UASIN GISHU,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
163,KIPKEMOI,GRACE KENDAGOR,27,UASIN GISHU,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
164,LELEI,RAEL CHEBICHII,27,UASIN GISHU,IND,INDEPENDENT,IND,Female
165,SHOLLEI,GLADYS JEPKOSGEI-BOSS,27,UASIN GISHU,27,JUBILEE PARTY,JP,Female
166,CHEBAIBAI,JANE JEPKORIR KIPTOO,28,ELGEYO MARAKWET,27,JUBILEE PARTY,JP,Female
167,CHEBET,SUSAN KIPKETER,28,ELGEYO MARAKWET,IND,INDEPENDENT,IND,Female
168,CHERUIYOT,KOBILO JEPKOSGEI,28,ELGEYO MARAKWET,15,PARTY FOR DEVELOPMENT AND REFORM,PDR,Female
169,KORAT,FLORENCE JEPKOGEI BOINETT,28,ELGEYO MARAKWET,IND,INDEPENDENT,IND,Female
170,LINGATOM,ELIZABETH KIPKIROR,28,ELGEYO MARAKWET,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
171,YANO,TRUPHENA JEPKEMOI,28,ELGEYO MARAKWET,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
172,CHEBET,JANE,29,NANDI,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
173,NANDOYA,NOLEGA VALTINE,29,NANDI,25,PROGRESSIVE PARTY OF KENYA,PPOK,Female
174,TUM,TECLA CHEBET,29,NANDI,27,JUBILEE PARTY,JP,Female
175,CHEBOIWO,KAPTUIYA,30,BARINGO,IND,INDEPENDENT,IND,Female
176,CHERUIYOT,GLADWELL JESIRE,30,BARINGO,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
177,KIMOSOP,SUSAN CHEPKURUI CHESIYNA,30,BARINGO,27,JUBILEE PARTY,JP,Female
178,KIPTUI,GRACE JEMUTAI,30,BARINGO,IND,INDEPENDENT,IND,Female
179,TORONO,NAOMI,30,BARINGO,54,CHAMA CHA MASHINANI,CCM,Female
180,APOLLOS,JANE AGNES WANJIRA,31,LAIKIPIA,IND,INDEPENDENT,IND,Female
181,KUIYUKIA,ESTHER WANJIRU,31,LAIKIPIA,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
182,WANJAU,MARY NGIMA,31,LAIKIPIA,IND,INDEPENDENT,IND,Female
183,WARUGURU,CATHERINE WANJIKU,31,LAIKIPIA,27,JUBILEE PARTY,JP,Female
184,GITHINJI,AGNES NJAMBI,32,NAKURU,IND,INDEPENDENT,IND,Female
185,KAMAU,JANET WANGUI,32,NAKURU,2,THE NATIONAL VISION PARTY,NVP,Female
186,KARUGA,GRACE WANGUI,32,NAKURU,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
187,KIMANI,ZIPPORAH MUTHONI,32,NAKURU,IND,INDEPENDENT,IND,Female
188,LIZA,CHELULE CHEPKORIR,32,NAKURU,27,JUBILEE PARTY,JP,Female
189,MUDAVE,GLADYS JEMUGE KAMUREN,32,NAKURU,54,CHAMA CHA MASHINANI,CCM,Female
190,MUIRURI,ASSUMPTA WANGUI,32,NAKURU,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
191,RASHID,ASHA KURWA,32,NAKURU,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
192,SAKINA,SAIDI,32,NAKURU,34,SAFINA,SAFINA,Female
193,BUSIENEI,AGNES CHEPKEMOI,33,NAROK,IND,INDEPENDENT,IND,Female
194,EDNAH,CHEPKORIR,33,NAROK,IND,INDEPENDENT,IND,Female
195,ISELE,JOSEPHINE,33,NAROK,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
196,MASIKONTE,LYDIA NANEU,33,NAROK,54,CHAMA CHA MASHINANI,CCM,Female
197,NKUMUM,NYAMALO,33,NAROK,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
198,SIRERE,SILANTOI MOSONI,33,NAROK,62,AMANI NATIONAL CONGRESS,ANC,Female
199,TONKEI,REBECCA NOONAISHI,33,NAROK,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
200,TUYA,ROSELINDA SOIPAN,33,NAROK,27,JUBILEE PARTY,JP,Female
201,MARWA,MARTHA KERUBO,34,KAJIADO,62,AMANI NATIONAL CONGRESS,ANC,Female
202,MUCHEKE,JANE MUTHONI,34,KAJIADO,14,PARTY OF NATIONAL UNITY,PNU,Female
203,MWANGI,FLORENCE WAMBUI,34,KAJIADO,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
204,RAKITA,JUSTINE SIMAYIAI,34,KAJIADO,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,Female
205,SHURAKE,LUCY NANEU,34,KAJIADO,IND,INDEPENDENT,IND,Female
206,SOMOIRE,ESTHER KARAPIO,34,KAJIADO,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
207,TEYIAA,JANET MARANIA,34,KAJIADO,27,JUBILEE PARTY,JP,Female
208,KEMEI,BEATRICE CHEPNGENO,35,KERICHO,15,PARTY FOR DEVELOPMENT AND REFORM,PDR,Female
209,KIRUI,EMILY CHEROTICH,35,KERICHO,54,CHAMA CHA MASHINANI,CCM,Female
210,KOSKEY,FLORENCE CHEPNGETICH,35,KERICHO,27,JUBILEE PARTY,JP,Female
211,VICKY,CHEPKORIR BATI,35,KERICHO,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
212,CHEPKEMOI,BEATRICE,36,BOMET,54,CHAMA CHA MASHINANI,CCM,Female
213,CHEPKOECH,JOYCE KORIR,36,BOMET,27,JUBILEE PARTY,JP,Female
214,SIELEY,LILA CHEPKEMOI,36,BOMET,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
215,LUSENO,MERCY SHITSUGANE,37,KAKAMEGA,27,JUBILEE PARTY,JP,Female
216,MUHANDA,ELSIE BUSIHILE,37,KAKAMEGA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
217,NYANGALA,LYDIA PAMELLA,37,KAKAMEGA,62,AMANI NATIONAL CONGRESS,ANC,Female
218,SHABAN,FATUMA OSUNDWA,37,KAKAMEGA,23,FORUM FOR RESTORATION OF DEMOCRACY-KENYA,FORD-KENYA,Female
219,MUDEHELI,NANCY LUNGAHI,37,KAKAMEGA,49,FEDERAL PARTY OF KENYA,FPK,Female
220,WANYONYI,IRENE MUYOKA,37,KAKAMEGA,1,NATIONAL RAINBOW COALITION- KENYA,NARC-KENYA,Female
221,ADAGALA,BEATRICE KAHAI,38,VIHIGA,62,AMANI NATIONAL CONGRESS,ANC,Female
222,AMBANI,MERCY WAMBUI,38,VIHIGA,61,CITIZENS CONVENTION PARTY,CCP,Female
223,Ambuchi,Lucy Kamira,38,VIHIGA,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
224,AMIMO,RHODAH MBANDU,38,VIHIGA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
225,KIRAMBI,ALICE MUHONJA,38,VIHIGA,27,JUBILEE PARTY,JP,Female
226,LUGARIKI,MERCY ADEMA,38,VIHIGA,IND,INDEPENDENT,IND,Female
227,MBUNI',MARGARET MUNALITSI,38,VIHIGA,2,THE NATIONAL VISION PARTY,NVP,Female
228,MINAYO,EVERLYNE,38,VIHIGA,64,UNITED DEMOCRATIC PARTY,UDP,Female
229,MING'ALA,SYLVIA LEAH,38,VIHIGA,3,THE LABOUR PARTY OF KENYA,LPK,Female
230,NELIMA,MARY AMALEMBA,38,VIHIGA,IND,INDEPENDENT,IND,Female
231,OBIRI,LORNAH,38,VIHIGA,25,PROGRESSIVE PARTY OF KENYA,PPOK,Female
232,OJUANG,MARY ADHIAMBO,38,VIHIGA,58,REPUBLICAN LIBERTY PARTY,RLP,Female
233,OLISA,MILLICENT CLEARE,38,VIHIGA,5,CHAMA MWANGAZA DAIMA,CMD,Female
234,MAINDI,HELLEN NANGEKHE,39,BUNGOMA,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
235,MASIBO,ANNAH NANDAKO,39,BUNGOMA,IND,INDEPENDENT,IND,Female
235,NYONGESA,JACKLYNE NEKESA,39,BUNGOMA,3,THE LABOUR PARTY OF KENYA,LPK,Female
237,NYONGESA,SWEEN KHAYANGA NANJALA,39,BUNGOMA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
238,SANGURA,ANTONINA MUYOKA,39,BUNGOMA,64,UNITED DEMOCRATIC PARTY,UDP,Female
239,TOILI,MARGARET NABWALA,39,BUNGOMA,1,NATIONAL RAINBOW COALITION- KENYA,NARC-KENYA,Female
240,WAKWABUBI,CONSALATA NABWIRE,39,BUNGOMA,IND,INDEPENDENT,IND,Female
241,WAMBILIANGA,CATHERINE NANJALA,39,BUNGOMA,23,FORUM FOR RESTORATION OF DEMOCRACY-KENYA,FORD-KENYA,Female
242,WANYONYI,REGINALDA NAKHUMICHA,39,BUNGOMA,27,JUBILEE PARTY,JP,Female
243,WAVOMBA,KELLAN KHAOMA,39,BUNGOMA,62,AMANI NATIONAL CONGRESS,ANC,Female
244,BETT,ZILPAH CHEPKEMOI,40,BUSIA,2,THE NATIONAL VISION PARTY,NVP,Female
245,CHELANGAT,GRACE LYDIA,40,BUSIA,54,CHAMA CHA MASHINANI,CCM,Female
246,JUMA,ELIZABETH DEMTILA,40,BUSIA,64,UNITED DEMOCRATIC PARTY,UDP,Female
247,MANG'ENI,SUSAN AUMA,40,BUSIA,62,AMANI NATIONAL CONGRESS,ANC,Female
248,MASINDE,ISABELLA ANYONA,40,BUSIA,27,JUBILEE PARTY,JP,Female
249,MULAMA,TAYLOR AQUINATA,40,BUSIA,3,THE LABOUR PARTY OF KENYA,LPK,Female
250,MUTUA,FLORENCE MWIKALI,40,BUSIA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
251,NAGILA,PAULINE MORINE,40,BUSIA,23,FORUM FOR RESTORATION OF DEMOCRACY-KENYA,FORD-KENYA,Female
252,ODIMA,ROSEMARY HANDA,40,BUSIA,IND,INDEPENDENT,IND,Female
253,OYUGI,WINNIE AWUOR,40,BUSIA,IND,INDEPENDENT,IND,Female
254,ALUODO,FLORENCE AKINYI,41,SIAYA,IND,INDEPENDENT,IND,Female
