No,Surname,Other Names,County Code,County Name,Party Code,Political Party Name,Abbrv
104,MUSYOKI,VICTORIA NDUNGE,16,MACHAKOS,33,KENYA AFRICAN NATIONAL UNION,KANU
105,MUTINDA,FRANCISCA,16,MACHAKOS,67,MAENDELEO CHAP CHAP PARTY,MCCP
106,NDETI,JANE MUTILE COSMAS,16,MACHAKOS,36,CHAMA CHA UZALENDO,CCU
107,NDUNDA,RITAH NDUNGE,16,MACHAKOS,IND,INDEPENDENT,IND
108,KIHUMBA,JACINTA WANZA,17,MAKUENI,40,NEW DEMOCRATS,ND
109,KITUNDU,JANE WAVINYA MAINGI,17,MAKUENI,3,THE LABOUR PARTY OF KENYA,LPK
110,KYALO,EUNICE MUNANIE,17,MAKUENI,27,JUBILEE PARTY,JP
111,MULEI,MARGARET MUMBUA,17,MAKUENI,7,PARTY OF INDEPENDENT CANDIDATES OF KENYA,PICK
112,MUMO,ROSE MUSEO,17,MAKUENI,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K
113,MWEWA,GRACE MUENI FRANCIS,17,MAKUENI,29,NATIONAL RAINBOW COALITION,NARC
114,NZIOKA,MAUREEN WAVINYA,17,MAKUENI,33,KENYA AFRICAN NATIONAL UNION,KANU
